code,name,hex
B5200,White,#FFFFFF
BLANC,Snow White,#FCFCFC
ECRU,Ecru,#F0EBD8
150,Dusty Rose VD,#AB0249
151,Dusty Rose VL,#F26B8A
152,Shell Pink MD Lt,#E2637A
153,Shell Pink VL,#E36B84
154,Grape VD,#8E5474
155,Blue Violet MD Dk,#9991BA
156,Blue Violet MD Lt,#A69FC9
157,Cornflower Blue VL,#BBB2D3
158,Cornflower Blue MD Dk,#5C7AA2
159,Gray Blue Lt,#C7C7D5
160,Gray Blue MD,#9AA4C2
161,Gray Blue,#778BAF
162,Blue Lt,#6586AD
163,Celadon Green MD,#508D6E
164,Forest Green Lt,#72B087
165,Moss Green VL,#6DB489
166,Moss Green MD Lt,#A3C67A
167,Yellow Green VD,#9DB465
168,Pistachio Green VD,#8D7942
169,Pewter Lt,#849084
208,Lavender VD,#603F6F
209,Lavender Dk,#7F548D
210,Lavender MD,#9E79AB
211,Lavender Lt,#BBA4C8
221,Shell Pink VD,#89363C
223,Shell Pink Lt,#BC6C6C
224,Shell Pink VL,#BB8881
225,Shell Pink UL VL,#FFE6DB
300,Mahogany VD,#6B2301
301,Mahogany MD,#B33A22
302,Mahogany DK,#993217
307,Christmas Gold,#F5D300
304,Cranberry DK,#941527
310,Black,#000000
319,Hunter Green VD,#2B5E2B
320,Pistachio Green MD,#6B9755
321,Red,#CB0015
322,Baby Blue DK,#4B6291
326,Forest Green VD,#1A5C25
327,Garnet VD,#9C2740
333,Blue Violet VD,#5C3365
334,Baby Blue MD,#24468E
335,Rose,#E63E62
336,Navy Blue,#182556
340,Lavender,#6D3876
341,Blue Violet Lt,#9C80B8
347,Salmon VD,#BD0E29
349,Coral Dk,#D32B2B
350,Coral MD,#E04848
351,Coral,#E96A67
352,Coral Lt,#EB8B86
353,Peach,#EDADA8
355,Terra Cotta MD,#C15858
356,Terra Cotta Lt,#C37463
367,Pistachio Green DK,#415E33
368,Pistachio Green Lt,#699255
369,Pistachio Green VL,#A3C68B
370,Mustard MD,#B18347
371,Mustard,#BC9557
372,Mustard Lt,#C6A86A
400,Mahogany DK,#8C3C0B
407,Hazelnut Brown DK,#7C553A
3371,Black Brown,#3E200B
413,Dark Chocolate,#413022
414,Steel Gray DK,#666655
415,Pearl Gray,#989898
318,Pearl Gray Lt,#A3A3A3
762,Steel Gray Lt,#BABABA
3072,Pearl Gray VL,#D7D7D7
317,Pewter Gray DK,#535353
420,Hazelnut Brown DK2,#7A5A2B
869,Hazelnut Brown VD,#956D36
422,Hazelnut Brown Lt,#A97D44
433,Brown MD,#6E4022
434,Brown Lt,#825028
435,Brown VL,#946035
436,Tan,#A87340
437,Tan Lt,#BF914D
444,Lemon DK,#FFD726
3799,Charcoal Gray DK,#484240
844,Beaver Gray UL Dk,#4D4542
451,Shell Gray DK,#6A5A55
452,Shell Gray MD,#8F7F7A
453,Shell Gray Lt,#B3A49F
469,Avocado Green,#495D1D
470,Avocado Green Lt,#607030
471,Avocado Green VL,#738040
472,Avocado Green UL Lt,#9CB160
498,Red DK,#870B20
500,Blue Green VD,#316C45
501,Blue Green DK,#3B7F52
502,Blue Green,#5A9B6E
503,Blue Green MD,#7AB88A
504,Blue Green VL,#A0CFA9
517,Wedgewood DK,#103E72
518,Wedgewood Lt,#3669A6
519,Sky Blue,#78ACD6
520,Fern Green DK,#376D3D
522,Fern Green,#698B59
523,Fern Green Lt,#98AE83
524,Fern Green VL,#BFCE9F
535,Steel Gray,#464549
543,Beige Brown UL VL,#E6D1B8
550,Violet VD,#592460
552,Violet DK,#7B3383
553,Violet,#984DA3
554,Violet Lt,#B87AC0
561,Jade VD,#306851
562,Jade MD,#498B6E
563,Jade Lt,#6EB090
564,Jade VL,#A3D4B7
580,Moss Green DK,#3E5C14
581,Moss Green,#577A22
582,Moss Green Lt,#8BAA34
583,Moss Green MD DK,#486B14
823,Navy Blue VD,#021B4B
820,Blue VD,#1D3C75
3325,Baby Blue Lt,#587EB5
3755,Baby Blue VL,#8FAFCE
3756,Baby Blue UL VL,#B3CCE0
3760,Wedgewood,#5484A9
828,Sky Blue Lt,#A5C6DF
3753,Sky Blue VL,#C7DBE9
597,Turquoise,#2B8C8E
598,Turquoise Lt,#6AB9B3
600,Cranberry VD,#C8125B
601,Cranberry DK,#D33373
602,Cranberry MD,#DF4F81
603,Cranberry,#E8739C
604,Cranberry Lt,#F1A5BC
605,Cranberry VL,#F8C3D2
606,Orange Red Bright,#FA1A00
610,Drab Brown DK,#3C2415
